info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/22/mh3tzl8n7sdd9stq12996n0m0000gn/T/chromatic--6607-fEy1wpI0x85L
(node:6619) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/max/Developer/learnstorybook-design-system/storybook-init-framework-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 614/644 modules 30 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 614/645 modules 31 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 67% building 614/646 modules 32 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 66% building 614/647 modules 33 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 615/647 modules 32 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 616/647 modules 31 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 617/647 modules 30 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 617/648 modules 31 active ignored /Users/max/Developer/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 618/648 modules 30 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 619/648 modules 29 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 620/648 modules 28 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 621/648 modules 27 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 622/648 modules 26 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 623/648 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 67% building 629/653 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 629/654 modules 25 active /Users/max/Developer/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 630/654 modules 24 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 631/654 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 632/654 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 633/654 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 634/654 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 638/654 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 639/654 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 642/655 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 644/655 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 648/656 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 649/656 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 649/657 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 69% building 649/658 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 649/661 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/SameValueZero.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToObject.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/2022/ToLength.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/max/Developer/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /Users/max/Developer/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active /Users/max/Developer/learnstorybook-design-system/node_modules/globalthis/auto.js
